Station;174 Frankfurter Allee;174 Frankfurter Allee;174 Frankfurter Allee;174 Frankfurter Allee;174 Frankfurter Allee;174 Frankfurter Allee;174 Frankfurter Allee;174 Frankfurter Allee
Messkomponente;Feinstaub (PM10);Stickstoffmonoxid;Stickstoffdioxid;Stickoxide;Ozon;Benzol;Toluol;Kohlenmonoxid
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³;mg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

10.06.2021 06:00;26;5;36;44;15;0.8;3.5;0.3
10.06.2021 07:00;25;10;31;47;31;0.7;3.1;0.2
10.06.2021 08:00;41;19;42;71;32;0.7;2.5;0.3
10.06.2021 09:00;51;16;40;65;46;1.0;4.1;0.3
10.06.2021 10:00;26;5;22;29;81;0.6;2.6;0.2
10.06.2021 11:00;25;3;15;19;108;0.5;1.0;0.2
10.06.2021 12:00;23;2;15;18;117;0.3;0.8;0.2
10.06.2021 13:00;20;6;23;32;113;0.3;0.7;0.2
10.06.2021 14:00;18;2;13;15;120;0.3;0.7;0.2
10.06.2021 15:00;20;4;19;25;114;0.4;1.3;0.2
10.06.2021 16:00;19;3;18;22;120;0.3;0.7;0.2
