Station;171 Mitte;171 Mitte;171 Mitte;171 Mitte
Messkomponente;Feinstaub (PM10);Stickstoffmonoxid;Stickstoffdioxid;Stickoxide
Einheit;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

10.06.2021 00:00;33;0;46;46
10.06.2021 01:00;36;1;52;53
10.06.2021 02:00;28;0;42;42
10.06.2021 03:00;24;0;33;33
10.06.2021 04:00;24;0;33;33
10.06.2021 05:00;27;0;33;33
10.06.2021 06:00;22;2;37;40
10.06.2021 07:00;23;2;20;23
10.06.2021 08:00;25;4;24;30
10.06.2021 09:00;27;5;26;34
10.06.2021 10:00;23;4;19;25
10.06.2021 11:00;30;1;8;10
10.06.2021 12:00;30;2;9;11
10.06.2021 13:00;24;1;7;8
10.06.2021 14:00;21;1;6;7
10.06.2021 15:00;23;1;8;11
10.06.2021 16:00;22;5;12;20
