Station;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald;032 Grunewald
Messkomponente;Feinstaub (PM10);Stickstoffmonoxid;Stickstoffdioxid;Stickoxide;Ozon
Einheit;µg/m³;µg/m³;µg/m³;µg/m³;µg/m³
Messzeit (Angaben in MESZ bzw. MEZ);Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte;Stundenwerte

05.06.2021 14:00;14;0;5;4;134
05.06.2021 15:00;13;0;5;4;135
05.06.2021 16:00;13;0;5;4;135
05.06.2021 17:00;12;0;5;4;130
05.06.2021 18:00;13;0;5;4;123
05.06.2021 19:00;12;0;4;3;118
05.06.2021 20:00;12;0;5;4;109
05.06.2021 21:00;14;0;7;6;90
05.06.2021 22:00;17;0;8;7;82
05.06.2021 23:00;19;0;10;9;77
06.06.2021 00:00;24;0;14;13;67
06.06.2021 01:00;25;0;17;16;52
06.06.2021 02:00;26;0;14;14;55
06.06.2021 03:00;25;0;14;13;44
06.06.2021 04:00;25;0;15;14;39
06.06.2021 05:00;24;0;18;17;37
06.06.2021 06:00;25;0;14;13;39
06.06.2021 07:00;27;0;13;12;29
06.06.2021 08:00;29;0;12;11;34
06.06.2021 09:00;29;0;9;8;71
06.06.2021 10:00;25;0;7;6;94
06.06.2021 11:00;21;0;6;5;116
06.06.2021 12:00;17;0;4;4;120
06.06.2021 13:00;15;0;4;3;123
06.06.2021 14:00;18;0;4;3;122
06.06.2021 15:00;14;0;5;4;131
06.06.2021 16:00;16;0;5;4;128
06.06.2021 17:00;17;0;5;4;137
06.06.2021 18:00;17;0;6;5;138
06.06.2021 19:00;19;0;6;5;117
06.06.2021 20:00;20;0;5;4;109
06.06.2021 21:00;23;0;7;6;97
06.06.2021 22:00;23;0;12;11;74
06.06.2021 23:00;24;0;10;9;62
07.06.2021 00:00;27;0;13;13;53
07.06.2021 01:00;20;0;8;8;55
07.06.2021 02:00;17;0;8;7;56
07.06.2021 03:00;14;0;6;6;67
07.06.2021 04:00;15;0;8;8;52
07.06.2021 05:00;15;0;7;7;55
07.06.2021 06:00;15;0;6;6;50
07.06.2021 07:00;16;0;7;7;47
07.06.2021 08:00;17;0;9;9;40
07.06.2021 09:00;19;0;12;12;71
07.06.2021 10:00;22;0;7;7;93
07.06.2021 11:00;19;0;5;5;99
07.06.2021 12:00;17;0;3;3;105
07.06.2021 13:00;14;0;2;2;106
07.06.2021 14:00;14;0;2;2;108
07.06.2021 15:00;15;0;2;2;109
07.06.2021 16:00;15;0;2;2;108
07.06.2021 17:00;14;0;2;1;109
07.06.2021 18:00;13;0;2;1;109
07.06.2021 19:00;14;0;2;2;110
07.06.2021 20:00;14;0;4;4;93
07.06.2021 21:00;13;0;5;4;87
07.06.2021 22:00;13;0;4;4;83
07.06.2021 23:00;16;0;9;8;68
08.06.2021 00:00;17;0;8;7;59
08.06.2021 01:00;20;0;10;9;58
08.06.2021 02:00;23;0;11;10;41
08.06.2021 03:00;21;0;9;8;37
08.06.2021 04:00;22;0;9;8;32
08.06.2021 05:00;23;0;10;9;28
08.06.2021 06:00;23;0;8;7;26
08.06.2021 07:00;22;0;9;8;16
08.06.2021 08:00;24;0;11;10;24
08.06.2021 09:00;28;0;29;29;62
08.06.2021 10:00;29;0;26;26;91
08.06.2021 11:00;19;0;7;7;103
08.06.2021 12:00;17;0;3;2;112
08.06.2021 13:00;17;0;2;1;114
08.06.2021 14:00;17;0;2;1;111
08.06.2021 15:00;20;0;3;2;111
08.06.2021 16:00;16;0;2;1;115
08.06.2021 17:00;17;0;4;3;112
08.06.2021 18:00;19;0;2;1;113
08.06.2021 19:00;17;0;2;1;111
08.06.2021 20:00;16;0;3;2;105
08.06.2021 21:00;16;0;4;3;94
08.06.2021 22:00;15;0;5;4;83
08.06.2021 23:00;14;0;6;5;77
09.06.2021 00:00;10;0;3;2;80
09.06.2021 01:00;8;0;6;5;62
09.06.2021 02:00;8;0;8;7;58
09.06.2021 03:00;8;0;8;8;53
09.06.2021 04:00;8;0;8;8;44
09.06.2021 05:00;9;0;9;9;40
09.06.2021 06:00;8;0;9;8;36
09.06.2021 07:00;8;0;9;8;21
09.06.2021 08:00;10;0;7;7;18
09.06.2021 09:00;18;0;11;11;56
09.06.2021 10:00;8;0;8;8;84
09.06.2021 11:00;9;0;8;8;89
09.06.2021 12:00;9;0;5;5;100
09.06.2021 13:00;11;0;4;4;109
09.06.2021 14:00;10;0;4;3;111
09.06.2021 15:00;9;0;3;2;109
09.06.2021 16:00;9;0;3;2;107
09.06.2021 17:00;9;0;2;2;103
09.06.2021 18:00;8;0;3;2;94
09.06.2021 19:00;13;0;2;2;85
09.06.2021 20:00;8;0;5;4;76
09.06.2021 21:00;7;0;6;5;69
09.06.2021 22:00;9;0;5;4;66
09.06.2021 23:00;12;0;6;5;55
10.06.2021 00:00;12;0;8;7;49
10.06.2021 01:00;13;0;10;9;41
10.06.2021 02:00;12;0;7;6;48
10.06.2021 03:00;12;0;14;13;34
10.06.2021 04:00;12;0;11;11;30
10.06.2021 05:00;13;0;9;8;27
10.06.2021 06:00;13;0;8;7;32
10.06.2021 07:00;13;0;10;9;23
10.06.2021 08:00;14;0;13;12;18
10.06.2021 09:00;26;0;23;24;44
10.06.2021 10:00;25;0;17;17;94
10.06.2021 11:00;21;0;7;6;118
10.06.2021 12:00;19;0;4;4;125
10.06.2021 13:00;17;0;4;3;
10.06.2021 14:00;14;0;3;3;120
10.06.2021 15:00;15;0;4;3;129
10.06.2021 16:00;14;0;3;2;131
