Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,179513309,2303.064718790303,2560560,32.850686276111674,443740,3895661,49.97935504307009,57995,0.7440464392879297,9119,
United States of America,Americas,33257768,10047.58,82369,24.88,14239,597727,180.58,2136,0.65,355,Community transmission
India,South-East Asia,30082778,2179.9,382465,27.71,54069,391981,28.4,10078,0.73,1321,Clusters of cases
Brazil,Americas,18169881,8548.14,541293,254.65,115228,507109,238.57,13416,6.31,2392,Community transmission
France,Europe,5653580,8692.55,12599,19.37,2287,109957,169.06,269,0.41,33,Community transmission
Russian Federation,Europe,5388695,3692.54,124648,85.41,20182,131463,90.08,3471,2.38,568,Clusters of cases
Turkey,Europe,5387545,6387.96,39296,46.59,5809,49358,58.52,408,0.48,65,Community transmission
The United Kingdom,Europe,4667874,6876.05,78056,114.98,15882,128027,188.59,101,0.15,19,Community transmission
Argentina,Americas,4326101,9571.91,127481,282.06,27319,90986,201.32,3725,8.24,705,Community transmission
Italy,Europe,4255434,7135.02,7002,11.74,1140,127352,213.53,199,0.33,30,Clusters of cases
Colombia,Americas,4027016,7914.28,197137,387.43,29995,101947,200.36,4387,8.62,645,Community transmission
Spain,Europe,3773032,7971.32,20573,43.46,2124,80748,170.6,66,0.14,3,Community transmission
Germany,Europe,3724806,4478.72,5851,7.04,1008,90616,108.96,437,0.53,93,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,3140129,3738.56,69703,82.99,11734,83473,99.38,854,1.02,144,Community transmission
Poland,Europe,2879336,7585.56,1060,2.79,144,74917,197.37,183,0.48,24,Community transmission
Mexico,Americas,2487747,1929.49,24357,18.89,4963,231847,179.82,1223,0.95,342,Community transmission
Ukraine,Europe,2231914,5103.41,4689,10.72,937,52181,119.32,279,0.64,58,Community transmission
Indonesia,South-East Asia,2053995,750.94,103719,37.92,20574,55949,20.45,2196,0.8,355,Community transmission
Peru,Americas,2036449,6176.33,21259,64.48,2843,191073,579.5,1551,4.7,167,Community transmission
South Africa,Africa,1861065,3137.93,86753,146.27,17493,59258,99.91,1140,1.92,166,Community transmission
Netherlands,Europe,1680880,9656.02,5341,30.68,679,17734,101.88,17,0.1,4,Community transmission
Czechia,Europe,1666521,15583.79,861,8.05,196,30291,283.25,34,0.32,2,Community transmission
Chile,Americas,1531872,8013.48,33641,175.98,3463,31797,166.34,657,3.44,51,Community transmission
Canada,Americas,1410927,3738.33,5781,15.32,721,26175,69.35,174,0.46,20,Community transmission
Philippines,Western Pacific,1378260,1257.75,38817,35.42,6043,24036,21.93,760,0.69,108,Community transmission
Iraq,Eastern Mediterranean,1311093,3259.6,36464,90.66,6093,16999,42.26,188,0.47,31,Community transmission
Sweden,Europe,1088518,10539.9,3919,37.95,506,14616,141.52,3,0.03,0,Community transmission
Belgium,Europe,1081061,9382.22,1937,16.81,0,25149,218.26,32,0.28,0,Community transmission
Romania,Europe,1080457,5589.87,474,2.45,68,32771,169.54,35,0.18,7,Community transmission
Pakistan,Eastern Mediterranean,951865,430.92,6681,3.02,1097,22108,10.01,234,0.11,35,Community transmission
Bangladesh,South-East Asia,872935,530.05,31848,19.34,6058,13868,8.42,523,0.32,81,Community transmission
Portugal,Europe,868323,8433.67,7928,77,1497,17077,165.86,22,0.21,3,Clusters of cases
Israel,Europe,840307,9708.31,549,6.34,141,6429,74.28,1,0.01,1,Community transmission
Hungary,Europe,807844,8269.02,522,5.34,69,29888,305.93,24,0.25,1,Community transmission
Japan,Western Pacific,791082,625.48,10184,8.05,1642,14598,11.54,278,0.22,45,Clusters of cases
Jordan,Eastern Mediterranean,748685,7337.79,3319,32.53,582,9703,95.1,68,0.67,10,Community transmission
Malaysia,Western Pacific,716847,2214.81,38083,117.66,5841,4721,14.59,519,1.6,84,Community transmission
Serbia,Europe,716016,10337.04,709,10.24,103,7013,101.25,33,0.48,3,Community transmission
Switzerland,Europe,699155,8078.4,729,8.42,0,10273,118.7,7,0.08,0,Community transmission
Austria,Europe,645789,7255.19,833,9.36,108,10435,117.23,23,0.26,12,Community transmission
Nepal,South-East Asia,629431,2160.26,13447,46.15,1577,8918,30.61,321,1.1,24,Community transmission
United Arab Emirates,Eastern Mediterranean,620309,6271.83,14181,143.38,2161,1775,17.95,34,0.34,2,Community transmission
Lebanon,Eastern Mediterranean,544002,7970.21,903,13.23,137,7835,114.79,24,0.35,3,Community transmission
Morocco,Eastern Mediterranean,528180,1430.97,2737,7.42,484,9265,25.1,40,0.11,11,Community transmission
Saudi Arabia,Eastern Mediterranean,479390,1377.01,8667,24.9,1255,7730,22.2,95,0.27,14,Community transmission
Kazakhstan,Europe,468398,2494.57,5603,29.84,0,7666,40.83,80,0.43,0,Clusters of cases
Ecuador,Americas,449483,2547.65,7142,40.48,376,21377,121.16,202,1.14,10,Community transmission
Bolivia (Plurinational State of),Americas,426748,3655.85,12235,104.81,2270,16329,139.89,503,4.31,86,Community transmission
Bulgaria,Europe,421339,6061.14,590,8.49,93,18013,259.12,56,0.81,5,Clusters of cases
Greece,Europe,419455,3913.35,2714,25.32,512,12595,117.51,117,1.09,14,Community transmission
Belarus,Europe,412353,4363.84,4605,48.73,802,3072,32.51,66,0.7,9,Community transmission
Paraguay,Americas,411615,5770.95,12854,180.22,2148,11973,167.86,792,11.1,124,Community transmission
Panama,Americas,396526,9189.97,6305,146.13,1077,6491,150.44,34,0.79,8,Community transmission
Tunisia,Eastern Mediterranean,395362,3345.25,18671,157.98,3951,14406,121.89,614,5.2,88,Community transmission
Slovakia,Europe,391456,7172.32,246,4.51,36,12502,229.06,38,0.7,0,Clusters of cases
Georgia,Europe,361484,9061.62,4564,114.41,656,5228,131.05,114,2.86,17,Community transmission
Uruguay,Americas,360247,10370.61,13732,395.31,1786,5374,154.7,254,7.31,24,Community transmission
Croatia,Europe,359403,8856.29,485,11.95,101,8192,201.86,27,0.67,2,Community transmission
Costa Rica,Americas,357523,7018.35,10366,203.49,1903,4567,89.65,130,2.55,21,Community transmission
Kuwait,Eastern Mediterranean,346560,8115.07,12344,289.05,1761,1903,44.56,61,1.43,9,Community transmission
